AUDIO_OUTPUT_FRAMES,VAR_0
MAX_AUDIO_MIXES,VAR_1
apply_scene_item_volume,FUNC_0
audio_lock,FUNC_1
audio_unlock,FUNC_2
free,FUNC_3
mix_audio,FUNC_4
mix_audio_with_buf,FUNC_5
ns_to_audio_frames,FUNC_6
obs_source_audio_pending,FUNC_7
obs_source_get_audio_mix,FUNC_8
obs_source_get_audio_timestamp,FUNC_9
process_all_audio_actions,FUNC_10
scene_audio_render,FUNC_11
data,VAR_2
ts_out,VAR_3
audio_output,VAR_4
mixers,VAR_5
channels,VAR_6
sample_rate,VAR_7
timestamp,VAR_8
buf,VAR_9
child_audio,VAR_10
scene,VAR_11
item,VAR_12
source_ts,VAR_13
source_ts,VAR_14
pos,VAR_15
count,VAR_16
apply_buf,VAR_17
mix,VAR_18
ch,VAR_19
out,VAR_20
in,VAR_21
