QLIST_INIT,VAR_0
QUARANTINE_BATCHES,VAR_1
QUARANTINE_PERCPU_SIZE,VAR_2
READ_ONCE,FUNC_0
WRITE_ONCE,FUNC_1
cpu_quarantine,VAR_3
global_quarantine,VAR_4
local_irq_restore,FUNC_2
local_irq_save,FUNC_3
qlist_move_all,FUNC_4
qlist_put,FUNC_5
quarantine_batch_size,VAR_5
quarantine_head,VAR_6
quarantine_lock,VAR_7
quarantine_size,VAR_8
quarantine_tail,VAR_9
raw_spin_lock,FUNC_6
raw_spin_unlock,FUNC_7
this_cpu_ptr,FUNC_8
unlikely,FUNC_9
quarantine_put,FUNC_10
info,VAR_10
cache,VAR_11
flags,VAR_12
q,VAR_13
temp,VAR_14
new_tail,VAR_15
