PAGE_SHIFT,VAR_0
QLIST_INIT,VAR_1
QUARANTINE_BATCHES,VAR_2
QUARANTINE_FRACTION,VAR_3
QUARANTINE_PERCPU_SIZE,VAR_4
READ_ONCE,FUNC_0
WRITE_ONCE,FUNC_1
global_quarantine,VAR_5
likely,FUNC_2
max,FUNC_3
num_online_cpus,FUNC_4
qlist_free_all,FUNC_5
qlist_move_all,FUNC_6
quarantine_batch_size,VAR_6
quarantine_head,VAR_7
quarantine_lock,VAR_8
quarantine_max_size,VAR_9
quarantine_size,VAR_10
raw_spin_lock_irqsave,FUNC_7
raw_spin_unlock_irqrestore,FUNC_8
remove_cache_srcu,VAR_11
srcu_read_lock,FUNC_9
srcu_read_unlock,FUNC_10
totalram_pages,FUNC_11
quarantine_reduce,FUNC_12
total_size,VAR_12
new_quarantine_size,VAR_13
percpu_quarantines,VAR_14
flags,VAR_15
srcu_idx,VAR_16
to_free,VAR_17
