ACCEPT_PER_LISTEN_EVENT,VAR_0
EPOLLERR,VAR_1
EPOLLHUP,VAR_2
EPOLLIN,VAR_3
EPOLL_CTL_ADD,VAR_4
F_GETFL,VAR_5
F_SETFL,VAR_6
O_NONBLOCK,VAR_7
accept,FUNC_0
alloc_context,FUNC_1
assert,FUNC_2
enable_proxy,VAR_8
epoll_ctl,FUNC_3
fcntl,FUNC_4
free_context,FUNC_5
perror,FUNC_6
print_d,FUNC_7
process_close,FUNC_8
process_read,VAR_9
process_read_frontend,VAR_10
wdata,VAR_11
process_accept,FUNC_9
listen_ctx,VAR_12
client_fd,VAR_13
listen_fd,VAR_14
events,VAR_15
evt,VAR_16
pool,VAR_17
client_ctx,VAR_18
cpu_id,VAR_19
ret,VAR_20
i,VAR_21
flags,VAR_22
