AF_INET,VAR_0
EINPROGRESS,VAR_1
EPOLLERR,VAR_2
EPOLLHUP,VAR_3
EPOLLOUT,VAR_4
EPOLL_CTL_ADD,VAR_5
EPOLL_CTL_MOD,VAR_6
F_GETFL,VAR_7
F_SETFL,VAR_8
MAX_BUFSIZE,VAR_9
O_NONBLOCK,VAR_10
PROXY_BACKEND_EVENT,VAR_11
SOCK_STREAM,VAR_12
SOL_SOCKET,VAR_13
SO_LINGER,VAR_14
connect,FUNC_0
epoll_ctl,FUNC_1
errno,VAR_15
fcntl,FUNC_2
free_context,FUNC_3
perror,FUNC_4
print_d,FUNC_5
printf,FUNC_6
process_close,FUNC_7
process_write_backend,VAR_16
read,FUNC_8
select_backend,FUNC_9
setsockopt,FUNC_10
socket,FUNC_11
wdata,VAR_17
process_read_frontend,FUNC_12
ctx,VAR_18
ep_fd,VAR_19
front_fd,VAR_20
end_fd,VAR_21
buf,VAR_22
events,VAR_23
evt,VAR_24
addr_in,VAR_25
ret,VAR_26
cpu_id,VAR_27
flags,VAR_28
ling,VAR_29
