ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_0
WCN36XX_DBG_MAC,VAR_2
WCN36XX_HAL_BUF_SIZE,VAR_3
kfree,FUNC_1
kmalloc,FUNC_2
spin_lock_init,FUNC_3
wcn36xx_dbg,FUNC_4
wcn36xx_debugfs_init,FUNC_5
wcn36xx_dxe_alloc_ctl_blks,FUNC_6
wcn36xx_dxe_allocate_mem_pools,FUNC_7
wcn36xx_dxe_free_ctl_blks,FUNC_8
wcn36xx_dxe_free_mem_pools,FUNC_9
wcn36xx_dxe_init,FUNC_10
wcn36xx_err,FUNC_11
wcn36xx_feat_caps_info,FUNC_12
wcn36xx_is_fw_version,FUNC_13
wcn36xx_smd_close,FUNC_14
wcn36xx_smd_feature_caps_exchange,FUNC_15
wcn36xx_smd_load_nv,FUNC_16
wcn36xx_smd_open,FUNC_17
wcn36xx_smd_start,FUNC_18
wcn36xx_smd_stop,FUNC_19
wcn36xx_warn,FUNC_20
wcn36xx_start,FUNC_21
hw,VAR_4
wcn,VAR_5
ret,VAR_6
