DMA_TO_DEVICE,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
WCN36XX_BMPS,VAR_4
WCN36XX_DBG_DXE,VAR_5
WCN36XX_DBG_DXE_DUMP,VAR_6
WCN36XX_SMSM_WLAN_TX_ENABLE,VAR_7
dev_err,FUNC_0
dma_map_single,FUNC_1
dma_mapping_error,FUNC_2
ieee80211_stop_queues,FUNC_3
memcpy,FUNC_4
qcom_smem_state_update_bits,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
unlikely,FUNC_8
wcn36xx_dbg,FUNC_9
wcn36xx_dbg_dump,FUNC_10
wcn36xx_dxe_write_register,FUNC_11
wcn36xx_err,FUNC_12
wmb,FUNC_13
wcn36xx_dxe_tx_frame,FUNC_14
wcn,VAR_8
vif_priv,VAR_9
bd,VAR_10
skb,VAR_11
is_low,VAR_12
desc_bd,VAR_13
desc_skb,VAR_14
ctl_bd,VAR_15
ctl_skb,VAR_16
ch,VAR_17
flags,VAR_18
ret,VAR_19
