EINVAL,VAR_0
IEEE80211_SEQ_TO_SN,FUNC_0
IEEE80211_SKB_CB,FUNC_1
IEEE80211_TX_CTL_REQ_TX_STATUS,VAR_1
WCN36XX_BMU_WQ_TX,VAR_2
WCN36XX_DBG_DXE,VAR_3
WCN36XX_DBG_TX,VAR_4
WCN36XX_DBG_TX_DUMP,VAR_5
__le16_to_cpu,FUNC_2
buff_to_be,FUNC_3
ieee80211_is_data,FUNC_4
ieee80211_stop_queues,FUNC_5
ieee80211_wake_queues,FUNC_6
is_broadcast_ether_addr,FUNC_7
is_multicast_ether_addr,FUNC_8
memset,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
wcn36xx_dbg,FUNC_12
wcn36xx_dbg_dump,FUNC_13
wcn36xx_dxe_tx_frame,FUNC_14
wcn36xx_set_tx_data,FUNC_15
wcn36xx_set_tx_mgmt,FUNC_16
wcn36xx_warn,FUNC_17
wcn36xx_start_tx,FUNC_18
wcn,VAR_6
sta_priv,VAR_7
skb,VAR_8
hdr,VAR_9
vif_priv,VAR_10
info,VAR_11
flags,VAR_12
is_low,VAR_13
bcast,VAR_14
bd,VAR_15
ret,VAR_16
