AMPDU_AGGREGATION,VAR_0
ARRAY_SIZE,FUNC_0
BIT,FUNC_1
CONNECTION_MONITOR,VAR_1
HAS_RATE_CONTROL,VAR_2
NL80211_BAND_2GHZ,VAR_3
NL80211_BAND_5GHZ,VAR_4
NL80211_EXT_FEATURE_CQM_RSSI_LIST,VAR_5
NL80211_IFTYPE_ADHOC,VAR_6
NL80211_IFTYPE_AP,VAR_7
NL80211_IFTYPE_MESH_POINT,VAR_8
NL80211_IFTYPE_STATION,VAR_9
RF_IRIS_WCN3620,VAR_10
SET_IEEE80211_DEV,FUNC_2
SIGNAL_DBM,VAR_11
SINGLE_SCAN_ON_ALL_BANDS,VAR_12
SUPPORTS_PS,VAR_13
TIMING_BEACON_ONLY,VAR_14
WCN36XX_MAX_SCAN_IE_LEN,VAR_15
WCN36XX_MAX_SCAN_SSIDS,VAR_16
ieee80211_hw_set,FUNC_3
wcn_band_2ghz,VAR_17
wcn_band_5ghz,VAR_18
wiphy_ext_feature_set,FUNC_4
wowlan_support,VAR_19
wcn36xx_init_ieee80211,FUNC_5
wcn,VAR_20
cipher_suites,VAR_21
