DMA_FROM_DEVICE,VAR_0
GFP_ATOMIC,VAR_1
READ_ONCE,FUNC_0
WCN36XX_CH_STAT_INT_DONE_MASK,VAR_2
WCN36XX_CH_STAT_INT_ED_MASK,VAR_3
WCN36XX_CH_STAT_INT_ERR_MASK,VAR_4
WCN36XX_DXE_0_INT_CLR,VAR_5
WCN36XX_DXE_0_INT_DONE_CLR,VAR_6
WCN36XX_DXE_0_INT_ED_CLR,VAR_7
WCN36XX_DXE_0_INT_ERR_CLR,VAR_8
WCN36XX_DXE_ENCH_ADDR,VAR_9
WCN36XX_PKT_SIZE,VAR_10
WCN36xx_DXE_CTRL_VLD,VAR_11
dma_unmap_single,FUNC_1
spin_lock,FUNC_2
spin_unlock,FUNC_3
wcn36xx_dxe_fill_skb,FUNC_4
wcn36xx_dxe_read_register,FUNC_5
wcn36xx_dxe_write_register,FUNC_6
wcn36xx_err,FUNC_7
wcn36xx_rx_skb,FUNC_8
wcn36xx_rx_handle_packets,FUNC_9
wcn,VAR_12
ch,VAR_13
ctrl,VAR_14
en_mask,VAR_15
int_mask,VAR_16
status_reg,VAR_17
dxe,VAR_18
ctl,VAR_19
dma_addr,VAR_20
skb,VAR_21
int_reason,VAR_22
ret,VAR_23
