WCN36XX_AMPDU_NONE,VAR_0
WCN36XX_AMPDU_OPERATIONAL,VAR_1
WCN36XX_AMPDU_START,VAR_2
WCN36XX_DBG_MAC,VAR_3
get_sta_index,FUNC_0
ieee80211_start_tx_ba_cb_irqsafe,FUNC_1
ieee80211_stop_tx_ba_cb_irqsafe,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
spin_lock_bh,FUNC_5
spin_unlock_bh,FUNC_6
wcn36xx_dbg,FUNC_7
wcn36xx_err,FUNC_8
wcn36xx_smd_add_ba,FUNC_9
wcn36xx_smd_add_ba_session,FUNC_10
wcn36xx_smd_del_ba,FUNC_11
wcn36xx_smd_trigger_ba,FUNC_12
wcn36xx_sta_to_priv,FUNC_13
wcn36xx_ampdu_action,FUNC_14
hw,VAR_4
vif,VAR_5
params,VAR_6
wcn,VAR_7
sta_priv,VAR_8
sta,VAR_9
action,VAR_10
tid,VAR_11
ssn,VAR_12
