ENOMEM,VAR_0
WCN36XX_DXE_CH_DEFAULT_CTL_TX_H,VAR_1
WCN36XX_DXE_CH_DEFAULT_CTL_TX_L,VAR_2
WCN36XX_DXE_CH_DESC_NUMB_RX_H,VAR_3
WCN36XX_DXE_CH_DESC_NUMB_RX_L,VAR_4
WCN36XX_DXE_CH_DESC_NUMB_TX_H,VAR_5
WCN36XX_DXE_CH_DESC_NUMB_TX_L,VAR_6
WCN36XX_DXE_CH_RX_H,VAR_7
WCN36XX_DXE_CH_RX_L,VAR_8
WCN36XX_DXE_CH_TX_H,VAR_9
WCN36XX_DXE_CH_TX_L,VAR_10
WCN36XX_DXE_CTRL_TX_H_BD,VAR_11
WCN36XX_DXE_CTRL_TX_H_SKB,VAR_12
WCN36XX_DXE_CTRL_TX_L_BD,VAR_13
WCN36XX_DXE_CTRL_TX_L_SKB,VAR_14
WCN36XX_DXE_REG_CTL_TX_H,VAR_15
WCN36XX_DXE_REG_CTL_TX_L,VAR_16
WCN36XX_DXE_WQ_TX_H,VAR_17
WCN36XX_DXE_WQ_TX_L,VAR_18
WCN36XX_SMSM_WLAN_TX_ENABLE,VAR_19
WCN36XX_SMSM_WLAN_TX_RINGS_EMPTY,VAR_20
qcom_smem_state_update_bits,FUNC_0
wcn36xx_dxe_allocate_ctl_block,FUNC_1
wcn36xx_dxe_free_ctl_blks,FUNC_2
wcn36xx_err,FUNC_3
wcn36xx_dxe_alloc_ctl_blks,FUNC_4
wcn,VAR_21
ret,VAR_22
