IRQ_HANDLED,VAR_0
WCN36XX_CH_STAT_INT_DONE_MASK,VAR_1
WCN36XX_CH_STAT_INT_ED_MASK,VAR_2
WCN36XX_CH_STAT_INT_ERR_MASK,VAR_3
WCN36XX_DBG_DXE,VAR_4
WCN36XX_DXE_0_INT_CLR,VAR_5
WCN36XX_DXE_0_INT_DONE_CLR,VAR_6
WCN36XX_DXE_0_INT_ED_CLR,VAR_7
WCN36XX_DXE_0_INT_ERR_CLR,VAR_8
WCN36XX_DXE_CH_STATUS_REG_ADDR_TX_H,VAR_9
WCN36XX_DXE_CH_STATUS_REG_ADDR_TX_L,VAR_10
WCN36XX_DXE_INT_SRC_RAW_REG,VAR_11
WCN36XX_INT_MASK_CHAN_TX_H,VAR_12
WCN36XX_INT_MASK_CHAN_TX_L,VAR_13
reap_tx_dxes,FUNC_0
wcn36xx_dbg,FUNC_1
wcn36xx_dxe_read_register,FUNC_2
wcn36xx_dxe_write_register,FUNC_3
wcn36xx_err,FUNC_4
wcn36xx_irq_tx_complete,FUNC_5
irq,VAR_14
dev,VAR_15
wcn,VAR_16
int_src,VAR_17
int_reason,VAR_18
