ETH_ALEN,VAR_0
NL80211_IFTYPE_ADHOC,VAR_1
NL80211_IFTYPE_AP,VAR_2
NL80211_IFTYPE_MESH_POINT,VAR_3
NL80211_IFTYPE_STATION,VAR_4
WCN36XX_HAL_HT_MIMO_PS_STATIC,VAR_5
WCN36XX_HAL_STA_INVALID_IDX,VAR_6
WCN36XX_LISTEN_INTERVAL,FUNC_0
memcpy,FUNC_1
wcn36xx_set_default_rates,FUNC_2
wcn36xx_smd_set_sta_default_ht_params,FUNC_3
wcn36xx_smd_set_sta_ht_params,FUNC_4
wcn36xx_sta_to_priv,FUNC_5
wcn36xx_vif_to_priv,FUNC_6
wcn36xx_smd_set_sta_params,FUNC_7
wcn,VAR_7
vif,VAR_8
sta,VAR_9
sta_params,VAR_10
vif_priv,VAR_11
sta_priv,VAR_12
