BEACON_TEMPLATE_SIZE,VAR_0
ENOMEM,VAR_1
ETH_ALEN,VAR_2
INIT_HAL_MSG,FUNC_0
NL80211_IFTYPE_MESH_POINT,VAR_3
PREPARE_HAL_BUF,FUNC_1
TIM_MIN_PVM_SIZE,VAR_4
WCN36XX_DBG_HAL,VAR_5
WCN36XX_HAL_SEND_BEACON_REQ,VAR_6
memcpy,FUNC_2
memmove,FUNC_3
memset,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
wcn36xx_dbg,FUNC_7
wcn36xx_err,FUNC_8
wcn36xx_smd_rsp_status_check,FUNC_9
wcn36xx_smd_send_and_wait,FUNC_10
wcn36xx_smd_send_beacon,FUNC_11
wcn,VAR_7
vif,VAR_8
skb_beacon,VAR_9
tim_off,VAR_10
p2p_off,VAR_11
msg_body,VAR_12
ret,VAR_13
pad,VAR_14
pvm_len,VAR_15
