DMA_BIT_MASK,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
ETH_ALEN,VAR_2
INIT_WORK,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
SET_IEEE80211_PERM_ADDR,FUNC_4
WCN36XX_DBG_MAC,VAR_3
dev_get_drvdata,FUNC_5
dma_set_mask_and_coherent,FUNC_6
ieee80211_alloc_hw,FUNC_7
ieee80211_free_hw,FUNC_8
ieee80211_register_hw,FUNC_9
iounmap,FUNC_10
mutex_init,FUNC_11
of_get_property,FUNC_12
platform_set_drvdata,FUNC_13
qcom_wcnss_open_channel,FUNC_14
wcn36xx_dbg,FUNC_15
wcn36xx_err,FUNC_16
wcn36xx_hw_scan_worker,VAR_4
wcn36xx_info,FUNC_17
wcn36xx_init_ieee80211,FUNC_18
wcn36xx_ops,VAR_5
wcn36xx_platform_get_resources,FUNC_19
wcn36xx_smd_rsp_process,VAR_6
wcn36xx_probe,FUNC_20
pdev,VAR_7
hw,VAR_8
wcn,VAR_9
wcnss,VAR_10
ret,VAR_11
addr,VAR_12
