AUX_DEVICE_NAME_U,VAR_0
CreateFile,FUNC_0
DPRINT,FUNC_1
FILE_FLAG_OVERLAPPED,VAR_1
FILE_SHARE_WRITE,VAR_2
GENERIC_READ,VAR_3
INVALID_HANDLE_VALUE,VAR_4
MIDI_IN_DEVICE_NAME_U,VAR_5
MIDI_OUT_DEVICE_NAME_U,VAR_6
MMSYSERR_BADDEVICEID,VAR_7
MMSYSERR_NOERROR,VAR_8
OPEN_EXISTING,VAR_9
SOUND_MAX_DEVICES,VAR_10
SOUND_MAX_DEVICE_NAME,VAR_11
TranslateStatus,FUNC_2
WAVE_IN_DEVICE_NAME_U,VAR_12
WAVE_OUT_DEVICE_NAME_U,VAR_13
strlen,FUNC_3
wsprintf,FUNC_4
OpenDevice,FUNC_5
DeviceType,VAR_14
ID,VAR_15
pDeviceHandle,VAR_16
Access,VAR_17
DeviceName,VAR_18
