ASSERT,FUNC_0
CloseKernelDevice,FUNC_1
DPRINT,FUNC_2
DeviceIoControl,FUNC_3
ErrorToMmResult,FUNC_4
GENERIC_READ,VAR_0
GetLastError,FUNC_5
IOCTL_MIDI_GET_CAPABILITIES,VAR_1
IOCTL_WAVE_GET_CAPABILITIES,VAR_2
IsAuxDevice,FUNC_6
IsMidiDevice,FUNC_7
IsWaveDevice,FUNC_8
MMSYSERR_NOERROR,VAR_3
MMSYSERR_NOTSUPPORTED,VAR_4
OpenKernelDevice,FUNC_9
GetDeviceCapabilities,FUNC_10
device_type,VAR_5
device_id,VAR_6
capabilities,VAR_7
capabilities_size,VAR_8
result,VAR_9
ioctl,VAR_10
handle,VAR_11
bytes_returned,VAR_12
device_io_result,VAR_13
