CreateSession,FUNC_0
DPRINT,FUNC_1
DestroySession,FUNC_2
GENERIC_READ,VAR_0
IsWaveDevice,FUNC_3
MIM_OPEN,VAR_1
MMSYSERR_NOERROR,VAR_2
MMSYSERR_NOTSUPPORTED,VAR_3
MOM_OPEN,VAR_4
MidiInDevice,VAR_5
MidiOutDevice,VAR_6
NotifyClient,FUNC_4
OpenKernelDevice,FUNC_5
StartSessionThread,FUNC_6
WIM_OPEN,VAR_7
WOM_OPEN,VAR_8
WaveInDevice,VAR_9
WaveOutDevice,VAR_10
OpenDevice,FUNC_7
device_type,VAR_11
device_id,VAR_12
open_descriptor,VAR_13
flags,VAR_14
private_handle,VAR_15
session_info,VAR_16
result,VAR_17
message,VAR_18
wave_open_desc,VAR_19
