ASSERT,FUNC_0
DPRINT1,FUNC_1
ERROR_NOT_ENOUGH_MEMORY,VAR_0
ERROR_NOT_SUPPORTED,VAR_1
ERROR_SUCCESS,VAR_2
GetProcessHeap,FUNC_2
HeapAlloc,FUNC_3
_byteswap_ulong,FUNC_4
_byteswap_ushort,FUNC_5
PerformQualityConversion,FUNC_6
Buffer,VAR_3
BufferLength,VAR_4
OldWidth,VAR_5
NewWidth,VAR_6
Result,VAR_7
ResultLength,VAR_8
Samples,VAR_9
Index,VAR_10
Sample,VAR_11
BufferOut,VAR_12
Sample,VAR_13
BufferOut,VAR_14
Sample,VAR_15
BufferIn,VAR_16
BufferOut,VAR_17
Sample,VAR_18
BufferIn,VAR_19
BufferOut,VAR_20
Sample,VAR_21
BufferIn,VAR_22
BufferOut,VAR_23
Sample,VAR_24
BufferIn,VAR_25
BufferOut,VAR_26
