ASSERT,FUNC_0
DPRINT1,FUNC_1
ERROR_INVALID_DATA,VAR_0
ERROR_NOT_ENOUGH_MEMORY,VAR_1
ERROR_SUCCESS,VAR_2
GetProcessHeap,FUNC_2
HeapAlloc,FUNC_3
HeapFree,FUNC_4
SRC_SINC_FASTEST,VAR_3
lrintf,FUNC_5
src_delete,FUNC_6
src_float_to_int_array,FUNC_7
src_float_to_short_array,FUNC_8
src_int_to_float_array,FUNC_9
src_new,FUNC_10
src_process,FUNC_11
src_short_to_float_array,FUNC_12
PerformSampleRateConversion,FUNC_13
Buffer,VAR_4
BufferLength,VAR_5
OldRate,VAR_6
NewRate,VAR_7
BytesPerSample,VAR_8
NumChannels,VAR_9
Result,VAR_10
ResultLength,VAR_11
Index,VAR_12
State,VAR_13
Data,VAR_14
ResultOut,VAR_15
error,VAR_16
FloatIn,VAR_17
FloatOut,VAR_18
NumSamples,VAR_19
NewSamples,VAR_20
Res,VAR_21
Res,VAR_22
