CCR,VAR_0
CDAC,VAR_1
CLNK_CTRL,VAR_2
CPC,VAR_3
DMA_ERRATA_IFRAME_BUFFERING,VAR_4
DMA_ERRATA_PARALLEL_CHANNELS,VAR_5
IS_DMA_ERRATA,FUNC_0
MAX_LOGICAL_DMA_CH_COUNT,VAR_6
OMAP_DMA_ACTIVE,VAR_7
OMAP_DMA_CCR_BUFFERING_DISABLE,VAR_8
OMAP_DMA_CCR_EN,VAR_9
dma_chan,VAR_10
dma_omap15xx,FUNC_1
enable_lnk,FUNC_2
mb,FUNC_3
memset,FUNC_4
omap_dma_in_1510_mode,FUNC_5
omap_enable_channel_irq,FUNC_6
p,VAR_11
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
omap_start_dma,FUNC_12
lch,VAR_12
l,VAR_13
next_lch,VAR_14
cur_lch,VAR_15
dma_chan_link_map,VAR_16
