CCR,VAR_0
DMA_ERRATA_i541,VAR_1
DMA_IDLEMODE_NO_IDLE,VAR_2
DMA_SYSCONFIG_MIDLEMODE,FUNC_0
DMA_SYSCONFIG_MIDLEMODE_MASK,VAR_3
IS_DMA_ERRATA,FUNC_1
MAX_LOGICAL_DMA_CH_COUNT,VAR_4
OCP_SYSCONFIG,VAR_5
OMAP_DMA_ACTIVE,VAR_6
OMAP_DMA_CCR_EN,VAR_7
OMAP_DMA_CCR_RD_ACTIVE,VAR_8
OMAP_DMA_CCR_SEL_SRC_DST_SYNC,VAR_9
OMAP_DMA_CCR_WR_ACTIVE,VAR_10
disable_lnk,FUNC_2
dma_chan,VAR_11
mb,FUNC_3
memset,FUNC_4
omap_disable_channel_irq,FUNC_5
omap_dma_in_1510_mode,FUNC_6
p,VAR_12
pr_err,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
stub7,FUNC_14
stub8,FUNC_15
stub9,FUNC_16
udelay,FUNC_17
omap_stop_dma,FUNC_18
lch,VAR_13
l,VAR_14
i,VAR_15
sys_cf,VAR_16
next_lch,VAR_17
cur_lch,VAR_18
dma_chan_link_map,VAR_19
