CCR,VAR_0
CCR2,VAR_1
CEN,VAR_2
CFN,VAR_3
CSDP,VAR_4
OMAP_DMA_DST_SYNC_PREFETCH,VAR_5
OMAP_DMA_SYNC_BLOCK,VAR_6
OMAP_DMA_SYNC_FRAME,VAR_7
dma_omap1,FUNC_0
dma_omap2plus,FUNC_1
p,VAR_8
stub1,FUNC_2
stub10,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
stub5,FUNC_7
stub6,FUNC_8
stub7,FUNC_9
stub8,FUNC_10
stub9,FUNC_11
omap_set_dma_transfer_params,FUNC_12
lch,VAR_9
data_type,VAR_10
elem_count,VAR_11
frame_count,VAR_12
sync_mode,VAR_13
dma_trigger,VAR_14
src_or_dst_synch,VAR_15
l,VAR_16
ccr,VAR_17
val,VAR_18
