BUG_ON,FUNC_0
CM_LOCK,VAR_0
CM_OSC,VAR_1
CPUFREQ_POSTCHANGE,VAR_2
CPUFREQ_PRECHANGE,VAR_3
CPUFREQ_RELATION_L,VAR_4
__raw_readl,FUNC_1
__raw_writel,FUNC_2
cclk_params,VAR_5
cpufreq_notify_transition,FUNC_3
cpumask_of_cpu,FUNC_4
current,VAR_6
icst525_khz,FUNC_5
icst525_khz_to_vco,FUNC_6
machine_is_cintegrator,FUNC_7
machine_is_integrator,FUNC_8
set_cpus_allowed,FUNC_9
smp_processor_id,FUNC_10
integrator_set_target,FUNC_11
policy,VAR_7
target_freq,VAR_8
relation,VAR_9
cpus_allowed,VAR_10
cpu,VAR_11
vco,VAR_12
freqs,VAR_13
cm_osc,VAR_14
