ClearPageUncached,FUNC_0
GFP_KERNEL,VAR_0
IA64_GRANULE_SHIFT,VAR_1
IA64_GRANULE_SIZE,VAR_2
MAX_CONVERTED_CHUNKS_PER_NODE,VAR_3
PAGE_OFFSET,VAR_4
PAGE_SHIFT,VAR_5
PAGE_SIZE,VAR_6
PAL_STATUS_SUCCESS,VAR_7
PAL_VISIBILITY_OK,VAR_8
PAL_VISIBILITY_OK_REMOTE_NEEDED,VAR_9
PAL_VISIBILITY_PHYSICAL,VAR_10
SetPageUncached,FUNC_1
__GFP_THISNODE,VAR_11
__GFP_ZERO,VAR_12
__IA64_UNCACHED_OFFSET,VAR_13
__alloc_pages_node,FUNC_2
atomic_read,FUNC_3
atomic_set,FUNC_4
flush_icache_range,FUNC_5
flush_tlb_kernel_range,FUNC_6
free_pages,FUNC_7
gen_pool_add,FUNC_8
ia64_pal_mc_drain,FUNC_9
ia64_pal_prefetch_visibility,FUNC_10
local_flush_tlb_all,FUNC_11
mutex_lock_interruptible,FUNC_12
mutex_unlock,FUNC_13
page_address,FUNC_14
preempt_disable,FUNC_15
preempt_enable,FUNC_16
smp_call_function,FUNC_17
uncached_ipi_mc_drain,VAR_14
uncached_ipi_visibility,VAR_15
uncached_add_chunk,FUNC_18
uc_pool,VAR_16
nid,VAR_17
page,VAR_18
status,VAR_19
i,VAR_20
nchunks_added,VAR_21
c_addr,VAR_22
uc_addr,VAR_23
