P2,VAR_0
P3,VAR_1
P4,VAR_2
P5,VAR_3
UNW_DEC_BAD_CODE,FUNC_0
UNW_DEC_BR_GR,FUNC_1
UNW_DEC_FRGR_MEM,FUNC_2
UNW_DEC_PRIUNAT_GR,FUNC_3
UNW_DEC_REG_GR,FUNC_4
UNW_DEC_RP_BR,FUNC_5
UNW_DEC_SPILL_MASK,FUNC_6
UNW_REG_BSP,VAR_4
UNW_REG_BSPSTORE,VAR_5
UNW_REG_FPSR,VAR_6
UNW_REG_LC,VAR_7
UNW_REG_PFS,VAR_8
UNW_REG_PR,VAR_9
UNW_REG_PSP,VAR_10
UNW_REG_RNAT,VAR_11
UNW_REG_RP,VAR_12
UNW_REG_UNAT,VAR_13
unw_decode_p2_p5,FUNC_7
dp,VAR_14
code,VAR_15
arg,VAR_16
byte1,VAR_17
byte1,VAR_18
r,VAR_19
dst,VAR_20
grmask,VAR_21
frmask,VAR_22
byte1,VAR_23
byte2,VAR_24
byte3,VAR_25
