P10,VAR_0
P7,VAR_1
P8,VAR_2
P9,VAR_3
UNW_DEC_ABI,FUNC_0
UNW_DEC_BAD_CODE,FUNC_1
UNW_DEC_GR_GR,FUNC_2
UNW_DEC_MEM_STACK_F,FUNC_3
UNW_DEC_MEM_STACK_V,FUNC_4
UNW_DEC_PRIUNAT_PSPREL,FUNC_5
UNW_DEC_PRIUNAT_SPREL,FUNC_6
UNW_DEC_PRIUNAT_WHEN_GR,FUNC_7
UNW_DEC_PRIUNAT_WHEN_MEM,FUNC_8
UNW_DEC_REG_PSPREL,FUNC_9
UNW_DEC_REG_SPREL,FUNC_10
UNW_DEC_REG_WHEN,FUNC_11
UNW_DEC_SPILL_BASE,FUNC_12
UNW_REG_BSP,VAR_4
UNW_REG_BSPSTORE,VAR_5
UNW_REG_FPSR,VAR_6
UNW_REG_LC,VAR_7
UNW_REG_PFS,VAR_8
UNW_REG_PR,VAR_9
UNW_REG_PSP,VAR_10
UNW_REG_RNAT,VAR_11
UNW_REG_RP,VAR_12
UNW_REG_UNAT,VAR_13
unw_decode_uleb128,FUNC_13
unw_decode_x1,FUNC_14
unw_decode_x2,FUNC_15
unw_decode_x3,FUNC_16
unw_decode_x4,FUNC_17
unw_decode_p7_p10,FUNC_18
dp,VAR_14
code,VAR_15
arg,VAR_16
r,VAR_17
byte1,VAR_18
byte2,VAR_19
t,VAR_20
size,VAR_21
