BUG,FUNC_0
BUG_ON,FUNC_1
GRANULEROUNDDOWN,FUNC_2
IA64_SPURIOUS_INT_VECTOR,VAR_0
KEXEC_TYPE_CRASH,VAR_1
SAL_VECTOR_OS_INIT,VAR_2
SAL_VECTOR_OS_MCA,VAR_3
_IA64_REG_CR_CMCV,VAR_4
_IA64_REG_CR_PMV,VAR_5
_IA64_REG_CR_TPR,VAR_6
_IA64_REG_GP,VAR_7
crash_save_this_cpu,FUNC_3
current,VAR_8
efi_get_pal_addr,FUNC_4
ia64_boot_param,VAR_9
ia64_eoi,FUNC_5
ia64_get_ivr,FUNC_6
ia64_getreg,FUNC_7
ia64_os_init_on_kdump,VAR_10
ia64_sal_set_vectors,FUNC_8
ia64_set_itv,FUNC_9
ia64_set_lrr0,FUNC_10
ia64_set_lrr1,FUNC_11
ia64_setreg,FUNC_12
ia64_srlz_d,FUNC_13
ia64_tpa,FUNC_14
local_irq_disable,FUNC_15
page_address,FUNC_16
stub1,FUNC_17
ia64_machine_kexec,FUNC_18
info,VAR_11
arg,VAR_12
image,VAR_13
rnk,VAR_14
pal_addr,VAR_15
code_addr,VAR_16
ii,VAR_17
fp,VAR_18
gp,VAR_19
init_handler,VAR_20
