EINTR,VAR_0
FD_CLR,FUNC_0
FD_ISSET,FUNC_1
LogDEBUG,VAR_1
LogERROR,VAR_2
LogPHASE,VAR_3
LogTIMER,VAR_4
bundle_CleanDatalinks,FUNC_2
bundle_Exception,FUNC_3
bundle_IsDead,FUNC_4
descriptor_IsSet,FUNC_5
descriptor_Read,FUNC_6
descriptor_UpdateSet,FUNC_7
descriptor_Write,FUNC_8
errno,VAR_5
free,FUNC_9
log_IsKept,FUNC_10
log_Printf,FUNC_11
mkfdset,FUNC_12
select,FUNC_13
server,VAR_6
sig_Handle,FUNC_14
strerror,FUNC_15
zerofdset,FUNC_16
DoLoop,FUNC_17
bundle,VAR_7
rfds,VAR_8
wfds,VAR_9
efds,VAR_10
i,VAR_11
nfds,VAR_12
nothing_done,VAR_13
t,VAR_14
t,VAR_15
