DATALINK_CLOSED,VAR_0
ID0realuid,FUNC_0
LogDEBUG,VAR_1
LogERROR,VAR_2
SIGALRM,VAR_3
SIGHUP,VAR_4
SIGINT,VAR_5
SIGPIPE,VAR_6
SIGQUIT,VAR_7
SIGTERM,VAR_8
SIG_DFL,VAR_9
SetTitle,FUNC_1
_exit,FUNC_2
bundle_ChangedPID,FUNC_3
bundle_IsDead,FUNC_4
bundle_LockTun,FUNC_5
close,FUNC_6
errno,VAR_10
fork,FUNC_7
getdtablesize,FUNC_8
getpid,FUNC_9
log_Printf,FUNC_10
pause,FUNC_11
physical_ChangedPid,FUNC_12
pipe,FUNC_13
read,FUNC_14
setsid,FUNC_15
setuid,FUNC_16
signal,FUNC_17
strerror,FUNC_18
timer_InitService,FUNC_19
timer_TermService,FUNC_20
waitpid,FUNC_21
write,FUNC_22
bundle_setsid,FUNC_23
bundle,VAR_11
holdsession,VAR_12
pid,VAR_13
orig,VAR_14
fds,VAR_15
done,VAR_16
dl,VAR_17
fd,VAR_18
status,VAR_19
