DEFLATE_CHUNK_LEN,VAR_0
EMPTY_BLOCK,VAR_1
LogCCP,VAR_2
LogDEBUG,VAR_3
MBUF_CTOP,FUNC_0
MB_CCPIN,VAR_4
Z_NO_FLUSH,VAR_5
Z_OK,VAR_6
Z_STREAM_END,VAR_7
Z_SYNC_FLUSH,VAR_8
ccp_SendResetReq,FUNC_1
garbage,VAR_9
inflate,FUNC_2
log_DumpBp,FUNC_3
log_Printf,FUNC_4
m_free,FUNC_5
m_freem,FUNC_6
m_get,FUNC_7
mbuf_Read,FUNC_8
DeflateInput,FUNC_9
v,VAR_10
ccp,VAR_11
proto,VAR_12
mi,VAR_13
state,VAR_14
mo,VAR_15
mo_head,VAR_16
mi_head,VAR_17
wp,VAR_18
ilen,VAR_19
olen,VAR_20
seq,VAR_21
flush,VAR_22
res,VAR_23
first,VAR_24
hdr,VAR_25
