AF_UNIX,VAR_0
CMSG_DATA,FUNC_0
CMSG_SPACE,FUNC_1
Enabled,FUNC_2
ID0uu_lock_txfr,FUNC_3
LogDEBUG,VAR_1
LogERROR,VAR_2
LogPHASE,VAR_3
OPT_KEEPSESSION,VAR_4
PF_UNSPEC,VAR_5
SCATTER_SEGMENTS,VAR_6
SCM_RIGHTS,VAR_7
SEND_MAXFD,VAR_8
SOCK_STREAM,VAR_9
SOL_SOCKET,VAR_10
SO_RCVBUF,VAR_11
SO_SNDBUF,VAR_12
UU_LOCK_OK,VAR_13
Version,VAR_14
alloca,FUNC_4
bundle_DatalinkLinkout,FUNC_5
bundle_LinkClosed,FUNC_6
bundle_setsid,FUNC_7
close,FUNC_8
datalink2iov,FUNC_9
errno,VAR_15
free,FUNC_10
getpgrp,FUNC_11
log_Printf,FUNC_12
memset,FUNC_13
physical_LockedDevice,FUNC_14
read,FUNC_15
sendmsg,FUNC_16
setsockopt,FUNC_17
socketpair,FUNC_18
strcpy,FUNC_19
strdup,FUNC_20
strerror,FUNC_21
strlen,FUNC_22
tcgetpgrp,FUNC_23
uu_lockerr,FUNC_24
writev,FUNC_25
bundle_SendDatalink,FUNC_26
dl,VAR_16
s,VAR_17
sun,VAR_18
cmsgbuf,VAR_19
constlock,VAR_20
lock,VAR_21
cmsg,VAR_22
msg,VAR_23
iov,VAR_24
niov,VAR_25
f,VAR_26
expect,VAR_27
newsid,VAR_28
fd,VAR_29
nfd,VAR_30
reply,VAR_31
got,VAR_32
newpid,VAR_33
res,VAR_34
