DEAD_PROCESS,VAR_0
ID0kill,FUNC_0
ID0logout,FUNC_1
ID0unlink,FUNC_2
LogALERT,VAR_1
LogDEBUG,VAR_2
LogPHASE,VAR_3
PATH_MAX,VAR_4
SIGHUP,VAR_5
_PATH_VARRUN,VAR_6
bundle_setsid,FUNC_3
close,FUNC_4
errno,VAR_7
getpgrp,FUNC_5
getpid,FUNC_6
gettimeofday,FUNC_7
log_Printf,FUNC_8
log_SetTtyCommandMode,FUNC_9
memset,FUNC_10
physical_StopDeviceTimer,FUNC_11
physical_Unlock,FUNC_12
snprintf,FUNC_13
strerror,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
tcgetpgrp,FUNC_17
throughput_log,FUNC_18
throughput_stop,FUNC_19
physical_Close,FUNC_20
p,VAR_8
newsid,VAR_9
fn,VAR_10
ut,VAR_11
