AF_INET,VAR_0
AF_INET6,VAR_1
AF_LINK,VAR_2
CTL_NET,VAR_3
LogDEBUG,VAR_4
LogERROR,VAR_5
NCP_ASCIIBUFFERSIZE,VAR_6
NET_RT_DUMP,VAR_7
PF_ROUTE,VAR_8
RTAX_DST,VAR_9
RTAX_GATEWAY,VAR_10
RTAX_MAX,VAR_11
RTAX_NETMASK,VAR_12
RTF_GATEWAY,VAR_13
RTM_DELETE,VAR_14
errno,VAR_15
free,FUNC_0
log_IsKept,FUNC_1
log_Printf,FUNC_2
malloc,FUNC_3
ncpaddr_ntoa,FUNC_4
ncpaddr_setsa,FUNC_5
ncprange_ntoa,FUNC_6
ncprange_setsa,FUNC_7
route_ParseHdr,FUNC_8
rt_Set,FUNC_9
snprintf,FUNC_10
strerror,FUNC_11
sysctl,FUNC_12
route_IfDelete,FUNC_13
bundle,VAR_16
all,VAR_17
rtm,VAR_18
sa,VAR_19
range,VAR_20
pass,VAR_21
needed,VAR_22
sp,VAR_23
cp,VAR_24
ep,VAR_25
mib,VAR_26
gwstr,VAR_27
gw,VAR_28
