CALLBACK_AUTH,VAR_0
CALLBACK_BIT,FUNC_0
CALLBACK_CBCP,VAR_1
CALLBACK_E164,VAR_2
CODE_CONFIGREQ,VAR_3
INC_FSM_OPT,FUNC_1
IsEnabled,FUNC_2
LogERROR,VAR_4
LogWARN,VAR_5
MB_LCPOUT,VAR_6
PROTO_LQR,VAR_7
REJECTED,FUNC_3
TY_ACCMAP,VAR_8
TY_ACFCOMP,VAR_9
TY_AUTHPROTO,VAR_10
TY_CALLBACK,VAR_11
TY_ENDDISC,VAR_12
TY_MAGICNUM,VAR_13
TY_MRRU,VAR_14
TY_MRU,VAR_15
TY_PROTOCOMP,VAR_16
TY_QUALPROTO,VAR_17
TY_SHORTSEQ,VAR_18
fsm2lcp,FUNC_4
fsm_Output,FUNC_5
link2physical,FUNC_6
log_Printf,FUNC_7
memcpy,FUNC_8
physical_DeviceMTU,FUNC_9
physical_IsSync,FUNC_10
strlen,FUNC_11
ua_htonl,FUNC_12
ua_htons,FUNC_13
LcpSendConfigReq,FUNC_14
fp,VAR_19
p,VAR_20
lcp,VAR_21
buff,VAR_22
o,VAR_23
mp,VAR_24
proto,VAR_25
maxmru,VAR_26
sz,VAR_27
