IPV6CP_IFIDLEN,VAR_0
LogIPV6CP,VAR_1
LogPHASE,VAR_2
MODE_NOP,VAR_3
SetInterfaceID,FUNC_0
bundle_AdjustFilters,FUNC_1
fsm2ipv6cp,FUNC_2
fsm_Close,FUNC_3
fsm_opt_normalise,FUNC_4
fsm_readopt,FUNC_5
fsm_rej,FUNC_6
ipcp_SetIPv6address,FUNC_7
ipv6cp_ValidateInterfaceID,FUNC_8
log_IsKept,FUNC_9
log_Printf,FUNC_10
memcmp,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
protoname,FUNC_14
snprintf,FUNC_15
ipv6cp_DecodeConfig,FUNC_16
fp,VAR_4
cp,VAR_5
end,VAR_6
mode_type,VAR_7
dec,VAR_8
ipv6cp,VAR_9
n,VAR_10
tbuff,VAR_11
ifid,VAR_12
zero,VAR_13
opt,VAR_14
