AF_INET,VAR_0
DEF_FSMRETRY,VAR_1
DEF_FSMTRIES,VAR_2
DEF_VJ_STATES,VAR_3
INADDR_ANY,VAR_4
INADDR_LOOPBACK,VAR_5
INADDR_NONE,VAR_6
IPCP_MAXCODE,VAR_7
LogIPCP,VAR_8
MAXHOSTNAMELEN,VAR_9
NEG_ACCEPTED,VAR_10
NEG_ENABLED,VAR_11
PROTO_IPCP,VAR_12
SAMPLE_PERIOD,VAR_13
fsm_Init,FUNC_0
gethostbyname,FUNC_1
gethostname,FUNC_2
htonl,FUNC_3
ipcp_Callbacks,VAR_14
ipcp_LoadDNS,FUNC_4
ipcp_Setup,FUNC_5
iplist_setsrc,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
ncprange_setip4,FUNC_9
throughput_init,FUNC_10
ipcp_Init,FUNC_11
ipcp,VAR_15
bundle,VAR_16
l,VAR_17
parent,VAR_18
hp,VAR_19
host,VAR_20
name,VAR_21
timer_names,VAR_22
