FD_ISSET,FUNC_0
LogALERT,VAR_0
LogERROR,VAR_1
LogPHASE,VAR_2
accept,FUNC_1
close,FUNC_2
descriptor2server,FUNC_3
descriptor_IsSet,FUNC_4
descriptor_Read,FUNC_5
errno,VAR_3
log_Printf,FUNC_6
log_PromptList,FUNC_7
log_PromptListChanged,VAR_4
ncpaddr_ntoa,FUNC_8
ncpaddr_setsa,FUNC_9
ntohs,FUNC_10
prompt_Create,FUNC_11
prompt_Required,FUNC_12
prompt_TtyCommandMode,FUNC_13
snprintf,FUNC_14
strerror,FUNC_15
strncpy,FUNC_16
write,FUNC_17
server_Read,FUNC_18
d,VAR_5
bundle,VAR_6
fdset,VAR_7
s,VAR_8
ss,VAR_9
sa,VAR_10
sin,VAR_11
sin6,VAR_12
ssize,VAR_13
wfd,VAR_14
p,VAR_15
addr,VAR_16
