DecodeCtrlCommand,FUNC_0
GetLabel,FUNC_1
ID0fopen,FUNC_2
LINE_LEN,VAR_0
LogCOMMAND,VAR_1
LogDEBUG,VAR_2
LogWARN,VAR_3
MAXARGS,VAR_4
PATH_MAX,VAR_5
PPP_CONFDIR,VAR_6
SYSTEM_EXEC,VAR_7
SYSTEM_EXISTS,VAR_8
command_Expand_Interpret,FUNC_3
command_Run,FUNC_4
fclose,FUNC_5
issep,FUNC_6
log_Printf,FUNC_7
log_PromptContext,VAR_9
snprintf,FUNC_8
strcasecmp,FUNC_9
strcmp,FUNC_10
strip,FUNC_11
strlen,FUNC_12
xgets,FUNC_13
ReadSystem,FUNC_14
bundle,VAR_10
name,VAR_11
file,VAR_12
prompt,VAR_13
cx,VAR_14
how,VAR_15
fp,VAR_16
cp,VAR_17
n,VAR_18
len,VAR_19
line,VAR_20
filename,VAR_21
linenum,VAR_22
argc,VAR_23
argv,VAR_24
allowcmd,VAR_25
indent,VAR_26
arg,VAR_27
op,VAR_28
