CCTS_OFLOW,VAR_0
CD_DEFAULT,VAR_1
CLOCAL,VAR_2
CRTS_IFLOW,VAR_3
CSIZE,VAR_4
F_GETFL,VAR_5
F_SETFL,VAR_6
HUPCL,VAR_7
IXOFF,VAR_8
IXON,VAR_9
LogDEBUG,VAR_10
LogWARN,VAR_11
O_NONBLOCK,VAR_12
PARENB,VAR_13
PARODD,VAR_14
PHYSICAL_NOFORCE,VAR_15
PHYS_DEDICATED,VAR_16
PHYS_DIRECT,VAR_17
TCSADRAIN,VAR_18
UnsignedToSpeed,FUNC_0
basettydevice,VAR_19
cfmakeraw,FUNC_1
cfsetspeed,FUNC_2
close,FUNC_3
errno,VAR_20
fcntl,FUNC_4
free,FUNC_5
isatty,FUNC_6
log_Printf,FUNC_7
malloc,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
physical_SetDevice,FUNC_11
physical_SetupStack,FUNC_12
strerror,FUNC_13
strlen,FUNC_14
tcgetattr,FUNC_15
tcsetattr,FUNC_16
tty_Cooked,FUNC_17
ttyname,FUNC_18
tty_Create,FUNC_19
p,VAR_21
dev,VAR_22
ios,VAR_23
oldflag,VAR_24
