CODE_RESETREQ,VAR_0
LogCCP,VAR_1
LogDEBUG,VAR_2
LogERROR,VAR_3
MBUF_CTOP,FUNC_0
MB_CCPOUT,VAR_4
MPPEKeyChange,FUNC_1
MPPE_ENCRYPTED,VAR_5
MPPE_FLUSHED,VAR_6
MPPE_HEADER_BITMASK,VAR_7
MPPE_HEADER_FLAG,VAR_8
MPPE_HEADER_FLAGMASK,VAR_9
MPPE_HEADER_FLAGSHIFT,VAR_10
MPPE_HEADER_STATEFUL_KEYCHANGES,VAR_11
RC4,FUNC_2
RC4_set_key,FUNC_3
fsm_Output,FUNC_4
log_DumpBp,FUNC_5
log_Printf,FUNC_6
m_freem,FUNC_7
m_length,FUNC_8
mbuf_Read,FUNC_9
ntohs,FUNC_10
MPPEInput,FUNC_11
v,VAR_12
ccp,VAR_13
proto,VAR_14
mp,VAR_15
mip,VAR_16
prefix,VAR_17
rp,VAR_18
dictinit,VAR_19
flushed,VAR_20
ilen,VAR_21
len,VAR_22
n,VAR_23
