A_NONE,VAR_0
BUNDLE_DESCRIPTOR,VAR_1
CHOKED_TIMEOUT,VAR_2
DEF_IFQUEUE,VAR_3
ENOENT,VAR_4
ENXIO,VAR_5
ID0ioctl,FUNC_0
ID0open,FUNC_1
IFACE_CLEAR_ALL,VAR_6
IFF_MULTICAST,VAR_7
IFF_POINTOPOINT,VAR_8
LOAD_VERBOSLY,VAR_9
LogALERT,VAR_10
LogERROR,VAR_11
LogPHASE,VAR_12
LogWARN,VAR_13
MAXFILTERS,VAR_14
NCP_IDLE_TIMEOUT,VAR_15
OPT_IDCHECK,VAR_16
OPT_IPCP,VAR_17
OPT_IPV6CP,VAR_18
OPT_LOOPBACK,VAR_19
OPT_NAS_IDENTIFIER,VAR_20
OPT_NAS_IP_ADDRESS,VAR_21
OPT_SROUTES,VAR_22
OPT_TCPMSSFIXUP,VAR_23
OPT_THROUGHPUT,VAR_24
OPT_UTMP,VAR_25
O_RDWR,VAR_26
PHASE_DEAD,VAR_27
TUNSIFHEAD,VAR_28
TUNSIFMODE,VAR_29
TUNSLMODE,VAR_30
bundle_DescriptorRead,VAR_31
bundle_DescriptorWrite,VAR_32
bundle_IsSet,VAR_33
bundle_LayerDown,VAR_34
bundle_LayerFinish,VAR_35
bundle_LayerStart,VAR_36
bundle_LayerUp,VAR_37
bundle_LockTun,FUNC_2
bundle_UpdateSet,VAR_38
close,FUNC_3
datalink_Create,FUNC_4
errno,VAR_39
iface_Clear,FUNC_5
iface_Create,FUNC_6
iface_Free,FUNC_7
loadmodules,FUNC_8
log_Printf,FUNC_9
log_SetTun,FUNC_10
memset,FUNC_11
ncp_Init,FUNC_12
opt_enable,FUNC_13
probe,VAR_40
radius_Init,FUNC_14
snprintf,FUNC_15
strerror,FUNC_16
strrchr,FUNC_17
bundle_Create,FUNC_18
prefix,VAR_41
type,VAR_42
unit,VAR_43
bundle,VAR_44
enoentcount,VAR_45
err,VAR_46
minunit,VAR_47
maxunit,VAR_48
ifname,VAR_49
i,VAR_50
