AF_UNSPEC,VAR_0
ID0ioctl,FUNC_0
INADDR_NONE,VAR_1
LogDEBUG,VAR_2
LogWARN,VAR_3
NCP_ASCIIBUFFERSIZE,VAR_4
ND6_INFINITE_LIFETIME,VAR_5
SIOCAIFADDR,VAR_6
SIOCAIFADDR_IN6,VAR_7
errno,VAR_8
in6mask128,VAR_9
log_IsKept,FUNC_1
log_Printf,FUNC_2
memcmp,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
ncpaddr_family,FUNC_6
ncpaddr_getsa,FUNC_7
ncpaddr_ntoa,FUNC_8
ncprange_family,FUNC_9
ncprange_getsa,FUNC_10
ncprange_ntoa,FUNC_11
snprintf,FUNC_12
strerror,FUNC_13
strncpy,FUNC_14
iface_addr_Add,FUNC_15
name,VAR_10
addr,VAR_11
s,VAR_12
ifra,VAR_13
ifra6,VAR_14
me4,VAR_15
msk4,VAR_16
peer4,VAR_17
ssme,VAR_18
sspeer,VAR_19
ssmsk,VAR_20
res,VAR_21
saved_errno,VAR_22
buf,VAR_23
dst,VAR_24
end,VAR_25
