F_SETFD,VAR_0
ID0realuid,FUNC_0
LogCHAT,VAR_1
LogWARN,VAR_2
MAXARGS,VAR_3
MakeArgs,FUNC_1
O_RDWR,VAR_4
PARSE_NOHASH,VAR_5
PARSE_REDUCE,VAR_6
STDERR_FILENO,VAR_7
STDIN_FILENO,VAR_8
STDOUT_FILENO,VAR_9
VECSIZE,FUNC_2
WEXITSTATUS,FUNC_3
WIFEXITED,FUNC_4
WIFSIGNALED,FUNC_5
WNOHANG,VAR_10
WTERMSIG,FUNC_6
_PATH_DEVNULL,VAR_11
_PATH_TTY,VAR_12
_exit,FUNC_7
close,FUNC_8
command_Expand,FUNC_9
dup,FUNC_10
dup2,FUNC_11
errno,VAR_13
execvp,FUNC_12
fcntl,FUNC_13
fork,FUNC_14
fprintf,FUNC_15
free,FUNC_16
getdtablesize,FUNC_17
getpid,FUNC_18
log_Printf,FUNC_19
open,FUNC_20
pipe,FUNC_21
read,FUNC_22
setuid,FUNC_23
stderr,VAR_14
strdup,FUNC_24
strerror,FUNC_25
timer_TermService,FUNC_26
waitpid,FUNC_27
ExecStr,FUNC_28
physical,VAR_15
command,VAR_16
out,VAR_17
olen,VAR_18
pid,VAR_19
fids,VAR_20
argv,VAR_21
vector,VAR_22
startout,VAR_23
endout,VAR_24
stat,VAR_25
nb,VAR_26
argc,VAR_27
i,VAR_28
name,VAR_29
