CD_DEFAULT,VAR_0
LogPHASE,VAR_1
LogWARN,VAR_2
OPEN_PASSIVE,VAR_3
PHYSICAL_FORCE_SYNC,VAR_4
SOCK_DGRAM,VAR_5
SOL_SOCKET,VAR_6
SO_TYPE,VAR_7
S_IFSOCK,VAR_8
UDP_CONNECTED,VAR_9
UDP_MAYBEUNCONNECTED,VAR_10
baseudpdevice,VAR_11
close,FUNC_0
errno,VAR_12
fstat,FUNC_1
getpeername,FUNC_2
getsockopt,FUNC_3
log_Printf,FUNC_4
malloc,FUNC_5
memcpy,FUNC_6
physical_SetupStack,FUNC_7
strcasecmp,FUNC_8
strchr,FUNC_9
strerror,FUNC_10
udp_CreateDevice,FUNC_11
udp_Create,FUNC_12
p,VAR_13
cp,VAR_14
host,VAR_15
port,VAR_16
svc,VAR_17
dev,VAR_18
st,VAR_19
type,VAR_20
sz,VAR_21
sock,VAR_22
sockp,VAR_23
