Enabled,FUNC_0
LogERROR,VAR_0
LogPHASE,VAR_1
LogWARN,VAR_2
MAXPAPCODE,VAR_3
MBUF_CTOP,FUNC_1
MB_PAPIN,VAR_4
OPT_IDCHECK,VAR_5
PHASE_AUTHENTICATE,VAR_6
PHASE_NETWORK,VAR_7
PROTO_PAP,VAR_8
auth_ReadHeader,FUNC_2
auth_ReadName,FUNC_3
auth_StopTimer,FUNC_4
auth_Validate,FUNC_5
bundle_Phase,FUNC_6
datalink_AuthNotOk,FUNC_7
datalink_AuthOk,FUNC_8
free,FUNC_9
link2physical,FUNC_10
log_Printf,FUNC_11
m_freem,FUNC_12
m_length,FUNC_13
m_pullup,FUNC_14
m_settype,FUNC_15
malloc,FUNC_16
mbuf_Read,FUNC_17
ntohs,FUNC_18
pap_Failure,FUNC_19
pap_Success,FUNC_20
papcodes,VAR_9
radius_Authenticate,FUNC_21
strlen,FUNC_22
pap_Input,FUNC_23
bundle,VAR_10
l,VAR_11
bp,VAR_12
p,VAR_13
authp,VAR_14
nlen,VAR_15
klen,VAR_16
key,VAR_17
txt,VAR_18
txtlen,VAR_19
