ID0socket,FUNC_0
IFACE_ADD_FIRST,VAR_0
IFACE_FORCE_ADD,VAR_1
IFACE_SYSTEM,VAR_2
LogERROR,VAR_3
SOCK_DGRAM,VAR_4
bcopy,FUNC_1
close,FUNC_2
errno,VAR_5
iface_addr_Add,FUNC_3
iface_addr_Zap,FUNC_4
log_Printf,FUNC_5
memcpy,FUNC_6
ncp_IfaceAddrAdded,FUNC_7
ncp_IfaceAddrDeleted,FUNC_8
ncpaddr_copy,FUNC_9
ncpaddr_equal,FUNC_10
ncprange_contains,FUNC_11
ncprange_copy,FUNC_12
ncprange_equal,FUNC_13
ncprange_family,FUNC_14
ncprange_getaddr,FUNC_15
realloc,FUNC_16
strerror,FUNC_17
iface_Add,FUNC_18
iface,VAR_6
ncp,VAR_7
ifa,VAR_8
peer,VAR_9
how,VAR_10
af,VAR_11
removed,VAR_12
s,VAR_13
n,VAR_14
ncplocal,VAR_15
addr,VAR_16
newaddr,VAR_17
