AF_INET,VAR_0
CD_DEFAULT,VAR_1
LogDEBUG,VAR_2
LogPHASE,VAR_3
LogWARN,VAR_4
PHYSICAL_FORCE_ASYNC,VAR_5
SOCK_STREAM,VAR_6
SOL_SOCKET,VAR_7
SO_TYPE,VAR_8
S_IFSOCK,VAR_9
close,FUNC_0
fstat,FUNC_1
getpeername,FUNC_2
getsockopt,FUNC_3
inet_ntoa,FUNC_4
log_Printf,FUNC_5
ntohs,FUNC_6
physical_SetupStack,FUNC_7
snprintf,FUNC_8
strcasecmp,FUNC_9
strchr,FUNC_10
tcp_OpenConnection,FUNC_11
tcpdevice,VAR_10
tcp_Create,FUNC_12
p,VAR_11
cp,VAR_12
host,VAR_13
port,VAR_14
svc,VAR_15
st,VAR_16
type,VAR_17
sz,VAR_18
sock,VAR_19
sockp,VAR_20
