AF_INET,VAR_0
AF_INET6,VAR_1
INADDR_ANY,VAR_2
IPPROTO_IPV6,VAR_3
IPV6_V6ONLY,VAR_4
LogERROR,VAR_5
LogPHASE,VAR_6
LogWARN,VAR_7
PF_INET,VAR_8
PF_INET6,VAR_9
SERVER_FAILED,VAR_10
SERVER_INVALID,VAR_11
SERVER_OK,VAR_12
SOCK_STREAM,VAR_13
SOL_SOCKET,VAR_14
SO_REUSEADDR,VAR_15
bind,FUNC_0
close,FUNC_1
errno,VAR_16
htons,FUNC_2
listen,FUNC_3
log_Printf,FUNC_4
memset,FUNC_5
probe,VAR_17
server,VAR_18
server_Close,FUNC_6
setsockopt,FUNC_7
socket,FUNC_8
strerror,FUNC_9
server_TcpOpen,FUNC_10
bundle,VAR_19
port,VAR_20
ss,VAR_21
sin,VAR_22
sin6,VAR_23
s,VAR_24
sz,VAR_25
off,VAR_26
