GetIpAddr,FUNC_0
INADDR_NONE,VAR_0
LogWARN,VAR_1
ROUTE_DSTDNS0,VAR_2
ROUTE_DSTDNS1,VAR_3
ROUTE_DSTHISADDR,VAR_4
ROUTE_DSTHISADDR6,VAR_5
ROUTE_DSTMYADDR,VAR_6
ROUTE_DSTMYADDR6,VAR_7
ROUTE_GWHISADDR,VAR_8
ROUTE_GWHISADDR6,VAR_9
ROUTE_STATIC,VAR_10
RTM_ADD,VAR_11
log_Printf,FUNC_1
memset,FUNC_2
ncpaddr_aton,FUNC_3
ncpaddr_family,FUNC_4
ncpaddr_getip6,FUNC_5
ncpaddr_setip4,FUNC_6
ncpaddr_setip6,FUNC_7
ncprange_aton,FUNC_8
ncprange_setdefault,FUNC_9
ncprange_setip4,FUNC_10
route_Add,FUNC_11
rt_Set,FUNC_12
strcasecmp,FUNC_13
strncasecmp,FUNC_14
AddCommand,FUNC_15
arg,VAR_12
gw,VAR_13
dest,VAR_14
host,VAR_15
host6,VAR_16
dest_default,VAR_17
gw_arg,VAR_18
addrs,VAR_19
