AF_UNSPEC,VAR_0
AbortProgram,FUNC_0
BGPid,VAR_1
BringDownServer,VAR_2
CONFFILE,VAR_3
CheckLabel,FUNC_1
CloseConnection,VAR_4
CloseSession,VAR_5
DoLoop,FUNC_2
EX_SOCK,VAR_6
EX_START,VAR_7
ID0init,FUNC_3
ID0realuid,FUNC_4
KillChild,VAR_8
LibAliasInit,FUNC_5
LogALERT,VAR_9
LogERROR,VAR_10
LogPHASE,VAR_11
OPT_IFACEALIAS,VAR_12
O_RDONLY,VAR_13
O_RDWR,VAR_14
PHYS_AUTO,VAR_15
PHYS_BACKGROUND,VAR_16
PHYS_DIRECT,VAR_17
PHYS_INTERACTIVE,VAR_18
PPP_CONFDIR,VAR_19
PROMPT_STD,VAR_20
ProcessArgs,FUNC_6
RestartServer,VAR_21
SIGALRM,VAR_22
SIGHUP,VAR_23
SIGINT,VAR_24
SIGPIPE,VAR_25
SIGQUIT,VAR_26
SIGTERM,VAR_27
SIGTSTP,VAR_28
SIGUSR1,VAR_29
SIGUSR2,VAR_30
SIG_IGN,VAR_31
STDERR_FILENO,VAR_32
STDIN_FILENO,VAR_33
STDOUT_FILENO,VAR_34
S_IWOTH,VAR_35
SignalBundle,VAR_36
SignalPrompt,VAR_37
TUN_PREFIX,VAR_38
TerminalStop,VAR_39
_PATH_DEVNULL,VAR_40
_PATH_TTY,VAR_41
bundle_ChangedPID,FUNC_7
bundle_Create,FUNC_8
bundle_LockTun,FUNC_9
bundle_SetLabel,FUNC_10
close,FUNC_11
dup,FUNC_12
errno,VAR_42
ex_desc,FUNC_13
fork,FUNC_14
fprintf,FUNC_15
la,VAR_43
log_Open,FUNC_16
log_Printf,FUNC_17
mode2Nam,FUNC_18
ncprange_family,FUNC_19
open,FUNC_20
opt_enable,FUNC_21
pipe,FUNC_22
probe_Init,FUNC_23
prompt_Create,FUNC_24
prompt_Destroy,FUNC_25
prompt_Printf,FUNC_26
prompt_Required,FUNC_27
prompt_TtyCommandMode,FUNC_28
prompt_TtyInit,FUNC_29
read,FUNC_30
setsid,FUNC_31
sig_signal,FUNC_32
signal,FUNC_33
snprintf,FUNC_34
stat,FUNC_35
stderr,VAR_44
strerror,FUNC_36
strlen,FUNC_37
strrchr,FUNC_38
system_Select,FUNC_39
main,FUNC_40
argc,VAR_45
argv,VAR_46
name,VAR_47
lastlabel,VAR_48
arg,VAR_49
holdfd,VAR_50
label,VAR_51
f,VAR_52
bundle,VAR_53
prompt,VAR_54
sw,VAR_55
conf,VAR_56
ptr,VAR_57
sb,VAR_58
bgpipe,VAR_59
bgpid,VAR_60
c,VAR_61
ret,VAR_62
