AF_UNSPEC,VAR_0
ID0ioctl,FUNC_0
INADDR_NONE,VAR_1
LogDEBUG,VAR_2
LogWARN,VAR_3
NCP_ASCIIBUFFERSIZE,VAR_4
ND6_INFINITE_LIFETIME,VAR_5
SIOCDIFADDR,VAR_6
SIOCDIFADDR_IN6,VAR_7
errno,VAR_8
log_IsKept,FUNC_1
log_Printf,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
ncpaddr_family,FUNC_5
ncpaddr_getsa,FUNC_6
ncpaddr_ntoa,FUNC_7
ncprange_family,FUNC_8
ncprange_getsa,FUNC_9
ncprange_ntoa,FUNC_10
snprintf,FUNC_11
strerror,FUNC_12
strncpy,FUNC_13
iface_addr_Zap,FUNC_14
name,VAR_9
addr,VAR_10
s,VAR_11
ifra,VAR_12
ifra6,VAR_13
me4,VAR_14
msk4,VAR_15
peer4,VAR_16
ssme,VAR_17
sspeer,VAR_18
ssmsk,VAR_19
res,VAR_20
saved_errno,VAR_21
buf,VAR_22
dst,VAR_23
end,VAR_24
