EX_REDIAL,VAR_0
LogCHAT,VAR_1
LogDEBUG,VAR_2
LogWARN,VAR_3
PHYS_BACKGROUND,VAR_4
PHYS_DDIAL,VAR_5
PHYS_DEDICATED,VAR_6
PHYS_DIRECT,VAR_7
PHYS_FOREGROUND,VAR_8
TIMER_RUNNING,VAR_9
bundle_LinkClosed,FUNC_0
bundle_Notify,FUNC_1
chat_Setup,FUNC_2
datalink_ChoosePhoneNumber,FUNC_3
datalink_GetDialTimeout,FUNC_4
datalink_HangupDone,FUNC_5
datalink_LoginDone,FUNC_6
datalink_NewState,FUNC_7
datalink_StartDialTimer,FUNC_8
datalink_Up,FUNC_9
descriptor2datalink,FUNC_10
descriptor_UpdateSet,FUNC_11
log_Printf,FUNC_12
log_WritePrompts,FUNC_13
physical_AwaitCarrier,FUNC_14
physical_Offline,FUNC_15
physical_Open,FUNC_16
datalink_UpdateSet,FUNC_17
d,VAR_10
r,VAR_11
w,VAR_12
e,VAR_13
n,VAR_14
dl,VAR_15
result,VAR_16
timeout,VAR_17
