AF_INET,VAR_0
AF_INET6,VAR_1
Enabled,FUNC_0
FilterCheck,FUNC_1
HDLC_ADDR,VAR_2
HDLC_UI,VAR_3
IPTOS_LOWDELAY,VAR_4
IP_OFFMASK,VAR_5
LogDNS,VAR_6
LogTCPIP,VAR_7
OPT_FILTERDECAP,VAR_8
TH_FIN,VAR_9
TH_SYN,VAR_10
ip_LogDNS,FUNC_2
log_IsKept,FUNC_3
log_Printf,FUNC_4
memcpy,FUNC_5
ncp_IsUrgentTcpLen,FUNC_6
ncp_IsUrgentTcpPort,FUNC_7
ncp_IsUrgentUdpPort,FUNC_8
ncpaddr_ntoa,FUNC_9
ncpaddr_setip4,FUNC_10
ncpaddr_setip6,FUNC_11
ntohl,FUNC_12
ntohs,FUNC_13
snprintf,FUNC_14
strlen,FUNC_15
PacketCheck,FUNC_16
bundle,VAR_11
family,VAR_12
packet,VAR_13
nb,VAR_14
filter,VAR_15
prefix,VAR_16
psecs,VAR_17
logbuf,VAR_18
TcpFlags,VAR_19
th,VAR_20
uh,VAR_21
icmph,VAR_22
icmp6h,VAR_23
payload,VAR_24
srcaddr,VAR_25
dstaddr,VAR_26
cproto,VAR_27
mask,VAR_28
len,VAR_29
n,VAR_30
pri,VAR_31
logit,VAR_32
result,VAR_33
datalen,VAR_34
frag,VAR_35
loglen,VAR_36
tos,VAR_37
pip6,VAR_38
pip,VAR_39
proto,VAR_40
type,VAR_41
sp,VAR_42
alivesecs,VAR_43
