F_SETFD,VAR_0
ID0realuid,FUNC_0
LogALERT,VAR_1
LogERROR,VAR_2
LogWARN,VAR_3
MAXARGS,VAR_4
O_RDWR,VAR_5
STDERR_FILENO,VAR_6
STDIN_FILENO,VAR_7
STDOUT_FILENO,VAR_8
_PATH_BSHELL,VAR_9
_PATH_DEVNULL,VAR_10
_exit,FUNC_1
command_Expand,FUNC_2
daemon,FUNC_3
dup2,FUNC_4
errno,VAR_11
execl,FUNC_5
execvp,FUNC_6
exit,FUNC_7
fcntl,FUNC_8
fork,FUNC_9
getdtablesize,FUNC_10
getenv,FUNC_11
getpid,FUNC_12
log_Printf,FUNC_13
open,FUNC_14
printf,FUNC_15
prompt_TtyCommandMode,FUNC_16
prompt_TtyOldMode,FUNC_17
setuid,FUNC_18
strerror,FUNC_19
timer_TermService,FUNC_20
waitpid,FUNC_21
ShellCommand,FUNC_22
arg,VAR_12
bg,VAR_13
shell,VAR_14
shpid,VAR_15
pid,VAR_16
i,VAR_17
fd,VAR_18
argv,VAR_19
argc,VAR_20
p,VAR_21
status,VAR_22
