AF_LOCAL,VAR_0
LogERROR,VAR_1
LogPHASE,VAR_2
LogWARN,VAR_3
PF_LOCAL,VAR_4
SERVER_FAILED,VAR_5
SERVER_INVALID,VAR_6
SERVER_OK,VAR_7
SOCK_STREAM,VAR_8
SOL_SOCKET,VAR_9
SO_REUSEADDR,VAR_10
bind,FUNC_0
close,FUNC_1
errno,VAR_11
listen,FUNC_2
log_Printf,FUNC_3
memset,FUNC_4
server,VAR_12
server_Close,FUNC_5
setsockopt,FUNC_6
socket,FUNC_7
strcmp,FUNC_8
strcpy,FUNC_9
strerror,FUNC_10
strlen,FUNC_11
strncpy,FUNC_12
umask,FUNC_13
unlink,FUNC_14
server_LocalOpen,FUNC_15
bundle,VAR_13
name,VAR_14
mask,VAR_15
ifsun,VAR_16
oldmask,VAR_17
s,VAR_18
