AUTHLEN,VAR_0
CHAP81_AUTHRESPONSE_LEN,VAR_1
CHAP81_CHALLENGE_LEN,VAR_2
CHAP81_HASH_LEN,VAR_3
CHAP81_NTRESPONSE_OFF,VAR_4
CHAP81_RESPONSE_LEN,VAR_5
GenerateAuthenticatorResponse,FUNC_0
GenerateNTResponse,FUNC_1
GetMasterKey,FUNC_2
HashNtPasswordHash,FUNC_3
MD4Final,FUNC_4
MD4Init,FUNC_5
MD4Update,FUNC_6
MD5Final,FUNC_7
MD5Init,FUNC_8
MD5Update,FUNC_9
MPPE_MasterKey,VAR_6
MS_CHAP_RESPONSE_LEN,VAR_7
NtPasswordHash,FUNC_10
malloc,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
mschap_LANMan,FUNC_14
mschap_NT,FUNC_15
strlen,FUNC_16
chap_BuildAnswer,FUNC_17
name,VAR_8
key,VAR_9
id,VAR_10
challenge,VAR_11
type,VAR_12
peerchallenge,VAR_13
authresponse,VAR_14
lanman,VAR_15
result,VAR_16
digest,VAR_17
nlen,VAR_18
klen,VAR_19
expkey,VAR_20
MD4context,VAR_21
f,VAR_22
expkey,VAR_23
pwdhash,VAR_24
pwdhashhash,VAR_25
ntresponse,VAR_26
f,VAR_27
MD5context,VAR_28
