DATALINK_CLOSED,VAR_0
DATALINK_DESCRIPTOR,VAR_1
DEF_FSMRETRY,VAR_2
DIAL_NEXT_TIMEOUT,VAR_3
DIAL_TIMEOUT,VAR_4
LogPHASE,VAR_5
RECONNECT_TIMEOUT,VAR_6
cbcp_Init,FUNC_0
chap_Init,FUNC_1
chat_Init,FUNC_2
datalink_IsSet,VAR_7
datalink_LayerDown,VAR_8
datalink_LayerFinish,VAR_9
datalink_LayerStart,VAR_10
datalink_LayerUp,VAR_11
datalink_Read,VAR_12
datalink_State,FUNC_3
datalink_UpdateSet,VAR_13
datalink_Write,VAR_14
free,FUNC_4
log_Printf,FUNC_5
malloc,FUNC_6
memset,FUNC_7
mp_linkInit,FUNC_8
pap_Init,FUNC_9
peerid_Init,FUNC_10
physical_Create,FUNC_11
strdup,FUNC_12
datalink_Create,FUNC_13
name,VAR_15
bundle,VAR_16
type,VAR_17
dl,VAR_18
