EEXIST,VAR_0
ENETUNREACH,VAR_1
ESRCH,VAR_2
ID0socket,FUNC_0
ID0write,FUNC_1
LogDEBUG,VAR_3
LogERROR,VAR_4
LogTCPIP,VAR_5
LogWARN,VAR_6
NCP_ASCIIBUFFERSIZE,VAR_7
PF_ROUTE,VAR_8
RTA_DST,VAR_9
RTA_GATEWAY,VAR_10
RTA_NETMASK,VAR_11
RTF_GATEWAY,VAR_12
RTF_HOST,VAR_13
RTF_STATIC,VAR_14
RTF_UP,VAR_15
RTM_ADD,VAR_16
RTM_CHANGE,VAR_17
RTM_DELETE,VAR_18
RTM_VERSION,VAR_19
RTV_RPIPE,VAR_20
RTV_SPIPE,VAR_21
SOCK_RAW,VAR_22
add_scope,FUNC_2
close,FUNC_3
errno,VAR_23
getpid,FUNC_4
log_IsKept,FUNC_5
log_Printf,FUNC_6
memcpy_roundup,FUNC_7
memset,FUNC_8
ncpaddr_getsa,FUNC_9
ncpaddr_isdefault,FUNC_10
ncpaddr_ntoa,FUNC_11
ncprange_getsa,FUNC_12
ncprange_ishost,FUNC_13
ncprange_ntoa,FUNC_14
snprintf,FUNC_15
strerror,FUNC_16
rt_Set,FUNC_17
bundle,VAR_24
cmd,VAR_25
dst,VAR_26
gw,VAR_27
bang,VAR_28
quiet,VAR_29
rtmes,VAR_30
s,VAR_31
nb,VAR_32
wb,VAR_33
cp,VAR_34
cmdstr,VAR_35
sadst,VAR_36
samask,VAR_37
sagw,VAR_38
result,VAR_39
gwstr,VAR_40
