AF_INET,VAR_0
Enabled,FUNC_0
IFACE_ADD_FIRST,VAR_1
IFACE_CLEAR_ALIASES,VAR_2
IFACE_FORCE_ADD,VAR_3
IFACE_SYSTEM,VAR_4
INADDR_ANY,VAR_5
OPT_IFACEALIAS,VAR_6
OPT_SROUTES,VAR_7
addr2mask,FUNC_1
iface_Add,FUNC_2
iface_Clear,FUNC_3
ncpaddr_getsa,FUNC_4
ncpaddr_setip4,FUNC_5
ncprange_getsa,FUNC_6
ncprange_sethost,FUNC_7
ncprange_setip4mask,FUNC_8
route_Change,FUNC_9
rt_Update,FUNC_10
ipcp_SetIPaddress,FUNC_11
ipcp,VAR_8
myaddr,VAR_9
hisaddr,VAR_10
bundle,VAR_11
myncpaddr,VAR_12
hisncpaddr,VAR_13
myrange,VAR_14
mask,VAR_15
ssdst,VAR_16
ssgw,VAR_17
ssmask,VAR_18
sadst,VAR_19
sagw,VAR_20
samask,VAR_21
