AF_INET6,VAR_0
Enabled,FUNC_0
IFACE_ADD_FIRST,VAR_1
IFACE_CLEAR_ALIASES,VAR_2
IFACE_FORCE_ADD,VAR_3
IFACE_SYSTEM,VAR_4
IPV6CP_IFIDLEN,VAR_5
OPT_IFACEALIAS,VAR_6
OPT_SROUTES,VAR_7
RTM_ADD,VAR_8
iface_Add,FUNC_1
iface_Clear,FUNC_2
in6addr_linklocal_mcast,VAR_9
memcpy,FUNC_3
memset,FUNC_4
ncpaddr_getsa,FUNC_5
ncpaddr_isset,FUNC_6
ncpaddr_setip6,FUNC_7
ncprange_getsa,FUNC_8
ncprange_set,FUNC_9
route_Change,FUNC_10
rt_Set,FUNC_11
rt_Update,FUNC_12
ipcp_SetIPv6address,FUNC_13
ipv6cp,VAR_10
myifid,VAR_11
hisifid,VAR_12
bundle,VAR_13
myaddr,VAR_14
hisaddr,VAR_15
myrange,VAR_16
range,VAR_17
addr,VAR_18
ssdst,VAR_19
ssgw,VAR_20
ssmask,VAR_21
sadst,VAR_22
sagw,VAR_23
samask,VAR_24
