AF_LOCAL,VAR_0
EADDRINUSE,VAR_1
ECONNREFUSED,VAR_2
ID0bind_un,FUNC_0
ID0connect_un,FUNC_1
ID0socket,FUNC_2
LogALERT,VAR_3
LogERROR,VAR_4
LogPHASE,VAR_5
MPSERVER_CONNECTED,VAR_6
MPSERVER_FAILED,VAR_7
MPSERVER_LISTENING,VAR_8
PF_LOCAL,VAR_9
SOCK_DGRAM,VAR_10
SOL_SOCKET,VAR_11
SO_REUSEADDR,VAR_12
_PATH_VARRUN,VAR_13
close,FUNC_3
errno,VAR_14
log_Printf,FUNC_4
mpserver_Close,FUNC_5
setsockopt,FUNC_6
snprintf,FUNC_7
strerror,FUNC_8
umask,FUNC_9
mpserver_Open,FUNC_10
s,VAR_15
peer,VAR_16
f,VAR_17
l,VAR_18
mask,VAR_19
