CH_ACTIVE,FUNC_0
CH_DISABLED,FUNC_1
DEV_UNKNOWN,VAR_0
DEV_X16,VAR_1
DEV_X4,VAR_2
DEV_X8,VAR_3
DIMM_PRESENT,FUNC_2
ECC_ENABLED,FUNC_3
ECCx8,FUNC_4
EDAC_NONE,VAR_4
EDAC_S4ECD4ED,VAR_5
EDAC_S8ECD8ED,VAR_6
ENODEV,VAR_7
MC_CHANNEL_DIMM_INIT_PARAMS,VAR_8
MC_CHANNEL_MAPPER,VAR_9
MC_CONTROL,VAR_10
MC_DOD_CH_DIMM0,VAR_11
MC_DOD_CH_DIMM1,VAR_12
MC_DOD_CH_DIMM2,VAR_13
MC_DOD_NUMBANK,FUNC_5
MC_DOD_NUMCOL,FUNC_6
MC_DOD_NUMRANK,FUNC_7
MC_DOD_NUMROW,FUNC_8
MC_MAX_DOD,VAR_14
MC_SAG_CH_0,VAR_15
MC_SAG_CH_1,VAR_16
MC_SAG_CH_2,VAR_17
MC_SAG_CH_3,VAR_18
MC_SAG_CH_4,VAR_19
MC_SAG_CH_5,VAR_20
MC_SAG_CH_6,VAR_21
MC_SAG_CH_7,VAR_22
MC_STATUS,VAR_23
MEM_DDR3,VAR_24
MEM_RDDR3,VAR_25
MiB_TO_PAGES,FUNC_9
NUM_CHANS,VAR_26
QUAD_RANK_PRESENT,VAR_27
RANKOFFSET,FUNC_10
RDLCH,FUNC_11
REGISTERED_DIMM,VAR_28
SINGLE_QUAD_RANK_PRESENT,VAR_29
THREE_DIMMS_PRESENT,VAR_30
WRLCH,FUNC_12
debugf0,FUNC_13
debugf1,FUNC_14
numbank,FUNC_15
numcol,FUNC_16
numdimms,FUNC_17
numrank,FUNC_18
numrow,FUNC_19
pci_read_config_dword,FUNC_20
snprintf,FUNC_21
get_dimm_config,FUNC_22
mci,VAR_31
pvt,VAR_32
csr,VAR_33
pdev,VAR_34
i,VAR_35
j,VAR_36
csrow,VAR_37
last_page,VAR_38
mode,VAR_39
mtype,VAR_40
data,VAR_41
dimm_dod,VAR_42
value,VAR_43
banks,VAR_44
ranks,VAR_45
rows,VAR_46
cols,VAR_47
size,VAR_48
npages,VAR_49
